ID,url
RESTOTE,https://admin.payplug.com/admin/companies/280268
FOOD-LEISURE,https://admin.payplug.com/admin/companies/280163
BASTIDE BELLINI,https://admin.payplug.com/admin/companies/280327
SERSI,https://admin.payplug.com/admin/companies/280227
MATALEXOR,https://admin.payplug.com/admin/companies/306082
TABLE GOURMANDE DU SOLEIL TGDS,https://admin.payplug.com/admin/companies/306081
GHO BORDEAUX SUD PESSAC,https://admin.payplug.com/admin/companies/306140
SQUADRA FELICE,https://admin.payplug.com/admin/companies/306079
MONTBELLO,https://admin.payplug.com/admin/companies/306143
ABBARTE,https://admin.payplug.com/admin/companies/280315
6D RESTAURATION,https://admin.payplug.com/admin/companies/280340
BELACE,https://admin.payplug.com/admin/companies/285886
CLEOLA,https://admin.payplug.com/admin/companies/280426
SEDRI,https://admin.payplug.com/admin/companies/280135
JUCHALOU,https://admin.payplug.com/admin/companies/280237
CAMACF,https://admin.payplug.com/admin/companies/285874
SARL EBF,https://admin.payplug.com/admin/companies/280172
MIRAMO,https://admin.payplug.com/admin/companies/313359
SODRECO,https://admin.payplug.com/admin/companies/280138
AGAPANTHUS,https://admin.payplug.com/admin/companies/280213
MIRAMO,https://admin.payplug.com/admin/companies/280149
ROMA,https://admin.payplug.com/admin/companies/280295
SOREBIS,https://admin.payplug.com/admin/companies/280160
SBV OPERATIONNAL,https://admin.payplug.com/admin/companies/280204
LGDA,https://admin.payplug.com/admin/companies/280128
WOLMAR,https://admin.payplug.com/admin/companies/280152
FREDESTINE,https://admin.payplug.com/admin/companies/285999
M.F.A.,https://admin.payplug.com/admin/companies/280181
Carat,https://admin.payplug.com/admin/companies/280146
NLC INVEST,https://admin.payplug.com/admin/companies/280503
FORZA,https://admin.payplug.com/admin/companies/280421
HLSD CONCEPT,https://admin.payplug.com/admin/companies/280164
SOPITEX,https://admin.payplug.com/admin/companies/280169
DISSIMO2,https://admin.payplug.com/admin/companies/280248
ETLS,https://admin.payplug.com/admin/companies/280270
MD RESTAURATION,https://admin.payplug.com/admin/companies/285866
AMALTHEE,https://admin.payplug.com/admin/companies/280356
DAVI SUD,https://admin.payplug.com/admin/companies/280182
FAMAGA,https://admin.payplug.com/admin/companies/280299
VAUXBUIN PEPP,https://admin.payplug.com/admin/companies/280276
APALACH,https://admin.payplug.com/admin/companies/285911
LAURALEX,https://admin.payplug.com/admin/companies/280176
TIZENI,https://admin.payplug.com/admin/companies/280151
MALORITA,https://admin.payplug.com/admin/companies/280199
LAXIA,https://admin.payplug.com/admin/companies/280195
RESTOCERGY,https://admin.payplug.com/admin/companies/280242
ESLS,https://admin.payplug.com/admin/companies/280250
PATAMIENS,https://admin.payplug.com/admin/companies/280323
LA CUCINA,https://admin.payplug.com/admin/companies/280255
FAURE MONT 2,https://admin.payplug.com/admin/companies/280134
P I S A,https://admin.payplug.com/admin/companies/280269
LULOR,https://admin.payplug.com/admin/companies/280133
DELEPI,https://admin.payplug.com/admin/companies/280425
LIFO,https://admin.payplug.com/admin/companies/280272
WELCOM,https://admin.payplug.com/admin/companies/280174
CORDIALITA,https://admin.payplug.com/admin/companies/280343
LT2P,https://admin.payplug.com/admin/companies/287465
JULAURE,https://admin.payplug.com/admin/companies/280179
LEOSOL,https://admin.payplug.com/admin/companies/280317
LAMAVA,https://admin.payplug.com/admin/companies/280206
SOULETIS UNITED NEO-RESTAURATION,https://admin.payplug.com/admin/companies/280286
RSM SLF7,https://admin.payplug.com/admin/companies/280401
NAVARRE,https://admin.payplug.com/admin/companies/280440
TRATTORIA ET CIE,https://admin.payplug.com/admin/companies/280156
NICO,https://admin.payplug.com/admin/companies/280271
DAVI,https://admin.payplug.com/admin/companies/280184
ARD RESTAURATION,https://admin.payplug.com/admin/companies/280333
AFJ,https://admin.payplug.com/admin/companies/280339
SV2E,https://admin.payplug.com/admin/companies/280284
BODIN,https://admin.payplug.com/admin/companies/280185
AGEAT,https://admin.payplug.com/admin/companies/280190
M’KRISFI,https://admin.payplug.com/admin/companies/280173
ANNOLDI,https://admin.payplug.com/admin/companies/280418
HELBA,https://admin.payplug.com/admin/companies/280154
FAPS,https://admin.payplug.com/admin/companies/280198
MON PETIT BUSINESS,https://admin.payplug.com/admin/companies/280228
TABLAPIZZA,https://admin.payplug.com/admin/companies/280355
MANOCO,https://admin.payplug.com/admin/companies/280168
SORANIORT,https://admin.payplug.com/admin/companies/280422
RESDIDA,https://admin.payplug.com/admin/companies/280126
CELARES,https://admin.payplug.com/admin/companies/280273
QG RESTAURATION,https://admin.payplug.com/admin/companies/280178
KERMANA,https://admin.payplug.com/admin/companies/286112
ARCELI,https://admin.payplug.com/admin/companies/282559
LBR RESTAURATION,https://admin.payplug.com/admin/companies/280251
DELIJA,https://admin.payplug.com/admin/companies/280262
LA VILLA,https://admin.payplug.com/admin/companies/280235
KERMABRI,https://admin.payplug.com/admin/companies/285860
LIROLO,https://admin.payplug.com/admin/companies/280155
ARAOK,https://admin.payplug.com/admin/companies/285893
JPEM RESTAURATION,https://admin.payplug.com/admin/companies/285958
VILLANON,https://admin.payplug.com/admin/companies/280189
PICOMA,https://admin.payplug.com/admin/companies/280162
GUIPAVARTE,https://admin.payplug.com/admin/companies/280187
MONTONI,https://admin.payplug.com/admin/companies/280188
AMARETTI,https://admin.payplug.com/admin/companies/280336
QUENTIN PEPP,https://admin.payplug.com/admin/companies/280239
GAGLIARDA,https://admin.payplug.com/admin/companies/285910
PARAGGI,https://admin.payplug.com/admin/companies/280252
KOSANI,https://admin.payplug.com/admin/companies/286007
THIM,https://admin.payplug.com/admin/companies/280243
LIXITI,https://admin.payplug.com/admin/companies/286006
SORENORD,https://admin.payplug.com/admin/companies/280136
NOGUERA,https://admin.payplug.com/admin/companies/285858
VITALIS,https://admin.payplug.com/admin/companies/280431
VASCO,https://admin.payplug.com/admin/companies/290013
PIZZA HUGOPAULE,https://admin.payplug.com/admin/companies/280244
BOURGES CONCEPT,https://admin.payplug.com/admin/companies/280141
SORANJOU,https://admin.payplug.com/admin/companies/280294
JFF ROMALISON,https://admin.payplug.com/admin/companies/280205
ASB,https://admin.payplug.com/admin/companies/280171
GALAXIE,https://admin.payplug.com/admin/companies/280196
OLIVARI,https://admin.payplug.com/admin/companies/280166
LIMA,https://admin.payplug.com/admin/companies/311439
KERBRIMA,https://admin.payplug.com/admin/companies/280277
RADAUD,https://admin.payplug.com/admin/companies/280157
SORESTEL,https://admin.payplug.com/admin/companies/286005
FLUVIA.SARL,https://admin.payplug.com/admin/companies/285859
OSEA,https://admin.payplug.com/admin/companies/280145
EMPURIA,https://admin.payplug.com/admin/companies/280147
CAMEA,https://admin.payplug.com/admin/companies/280345
LMLC,https://admin.payplug.com/admin/companies/280210
ARTINVEST,https://admin.payplug.com/admin/companies/280130
ALF,https://admin.payplug.com/admin/companies/331241
TANAIS,https://admin.payplug.com/admin/companies/280221
BASTIDE VICTORIA,https://admin.payplug.com/admin/companies/280326
JMMFO-MAILLARD,https://admin.payplug.com/admin/companies/280249
CANON,https://admin.payplug.com/admin/companies/280285
SARL TANGUY,https://admin.payplug.com/admin/companies/280180
HIPAUX,https://admin.payplug.com/admin/companies/280338
BOZKARIO,https://admin.payplug.com/admin/companies/280207
SOCIETE BRUMON,https://admin.payplug.com/admin/companies/280236
LA BUONA STELLA,https://admin.payplug.com/admin/companies/280201